service;condition_key_name;condition_key_service;description;condition_value_type
elasticbeanstalk;elasticbeanstalk:FromPlatform;elasticbeanstalk;Filters access by a platform as a dependency or a constraint on an input parameter.;arn
elasticbeanstalk;elasticbeanstalk:FromSolutionStack;elasticbeanstalk;Filters access by a solution stack as a dependency or a constraint on an input parameter.;arn
elasticbeanstalk;elasticbeanstalk:InApplication;elasticbeanstalk;Filters access by the application that contains the resource that the action operates  on.;arn
elasticfilesystem;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
elasticfilesystem;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
elasticfilesystem;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
elasticfilesystem;elasticfilesystem:AccessPointArn;elasticfilesystem;The ARN of the access point used to mount the file system;string
elasticloadbalancing;aws:RequestTag/tag-key;aws;A key that is present in the request the user makes to the ELB service.;string
elasticloadbalancing;aws:TagKeys;aws;The list of all the tag key names associated with the resource in the request.;string
elasticloadbalancing;elasticloadbalancing:ResourceTag/;elasticloadbalancing;The preface string for a tag key and value pair attached to a resource.;string
elasticloadbalancing;elasticloadbalancing:ResourceTag/tag-key;elasticloadbalancing;A tag key and value pair.;string
elasticloadbalancing;aws:RequestTag/tag-key;aws;A key that is present in the request the user makes to the ELB service.;string
elasticloadbalancing;aws:TagKeys;aws;The list of all the tag key names associated with the resource in the request.;string
elasticloadbalancing;elasticloadbalancing:ResourceTag/tag-key;elasticloadbalancing;A tag key and value pair.;string
elasticmapreduce;aws:RequestTag/${TagKey};aws;Filters access based on whether the tag and value pair is provided with the action;string
elasticmapreduce;aws:ResourceTag/${TagKey};aws;Filters access based on the tag and value pair associated with an Amazon EMR resource;string
elasticmapreduce;aws:TagKeys;aws;Filters access based on whether the tag keys are provided with the action regardless  of tag value;string
elasticmapreduce;elasticmapreduce:RequestTag/${TagKey};elasticmapreduce;Filters actions based on whether the tag and value pair is provided with the action;string
elasticmapreduce;elasticmapreduce:ResourceTag/${TagKey};elasticmapreduce;Filters actions based on the tag and value pair associated with an Amazon EMR resource;string
events;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
events;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value associated with the resource;string
events;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
events;events:TargetArn;events;The ARN of a target that can be put to a rule.;arn
events;events:detail-type;events;Matches the literal string of the detail-type filed of the event.;string
events;events:detail.eventTypeCode;events;Matches the literal string for the detail.eventTypeCode field of the event.;string
events;events:detail.service;events;Matches the literal string for the detail.service field of the event.;string
events;events:detail.userIdentity.principalId;events;Matches the literal string for the detail.useridentity.principalid field of the event.;string
events;events:source;events;The AWS service or AWS partner event source that generated the event. Matches the  literal string of the source field of the event.;string
firehose;aws:RequestTag/${TagKey};aws;Filters create requests based on the allowed set of values for each of the tags;string
firehose;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value associated with the resource.;string
firehose;aws:TagKeys;aws;Filters create requests based on the presence of mandatory tags in the request;string
fms;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
fms;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the resource;string
fms;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
freertos;aws:RequestTag/${TagKey};aws;A tag key that is present in the request that the user makes to Amazon FreeRTOS.;string
freertos;aws:ResourceTag/${TagKey};aws;The tag key component of a tag attached to an Amazon FreeRTOS resource.;string
freertos;aws:TagKeys;aws;The list of all the tag key names associated with the resource in the request.;string
fsx;aws:RequestTag/${TagKey};aws;None;string
fsx;aws:ResourceTag/${TagKey};aws;None;string
fsx;aws:TagKeys;aws;None;string
gamelift;aws:RequestTag/${TagKey};aws;Filters actions based on the tags that are passed in the request;string
gamelift;aws:ResourceTag/${TagKey};aws;Filters actions based on the tags associated with the resource;string
gamelift;aws:TagKeys;aws;Filters actions based on the tag keys that are passed in the request;string
glacier;glacier:ArchiveAgeInDays;glacier;How long an archive has been stored in the vault, in days.;string
glacier;glacier:ResourceTag/;glacier;A customer-defined tag.;string
glue;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
glue;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
glue;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
greengrass;aws:CurrentTime;aws;Filters access by checking date/time conditions for the current date and time.;date
greengrass;aws:EpochTime;aws;Filters access by checking date/time conditions for the current date and time in epoch  or Unix time.;date
greengrass;aws:MultiFactorAuthAge;aws;Filters access by checking how long ago (in seconds) the security credentials validated  by multi-factor authentication (MFA) in the request were issued using MFA.;numeric
greengrass;aws:MultiFactorAuthPresent;aws;Filters access by checking whether multi-factor authentication (MFA) was used to validate  the temporary security credentials that made the current request.;boolean
greengrass;aws:RequestTag/${TagKey};aws;Filters create requests based on the allowed set of values for each of the mandatory  tags.;string
greengrass;aws:ResourceTag/${TagKey};aws;Filters actions based on the tag value associated with the resource.;string
greengrass;aws:SecureTransport;aws;Filters access by checking whether the request was sent using SSL.;boolean
greengrass;aws:TagKeys;aws;Filters create requests based on the presence of mandatory tags in the request.;string
greengrass;aws:UserAgent;aws;Filters access by the requester's client application.;string
groundstation;aws:RequestTag/${TagKey};aws;Filters access by a key that is present in the request the user makes to the Ground  Station service.;string
groundstation;aws:ResourceTag/${TagKey};aws;Filters access by a tag key and value pair.;string
groundstation;aws:TagKeys;aws;Filters access by the list of all the tag key names present in the request the user  makes to the Ground Station service.;string
groundstation;groundstation:configId;groundstation;Filters access by the ID of a config;string
groundstation;groundstation:configType;groundstation;Filters access by the type of a config;string
groundstation;groundstation:contactId;groundstation;Filters access by the ID of a contact;string
groundstation;groundstation:dataflowEndpointGroupId;groundstation;Filters access by the ID of a dataflow endpoint group;string
groundstation;groundstation:groundStationId;groundstation;Filters access by the ID of a ground station;string
groundstation;groundstation:missionProfileId;groundstation;Filters access by the ID of a mission profile;string
groundstation;groundstation:satelliteId;groundstation;Filters access by the ID of a satellite;string
guardduty;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
guardduty;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
guardduty;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
health;health:eventTypeCode;health;The type of event.;string
health;health:service;health;The service of the event.;string
iam;iam:AWSServiceName;iam;Filters access by the AWS service to which this role is attached;string
iam;iam:OrganizationsPolicyId;iam;Filters access by the ID of an AWS Organizations policy;string
iam;iam:PassedToService;iam;Filters access by the AWS service to which this role is passed;string
iam;iam:PermissionsBoundary;iam;Filters access if the specified policy is set as the permissions boundary on the IAM  entity (user or role);string
iam;iam:PolicyARN;iam;Filters access by the ARN of an IAM policy;arn
iam;iam:ResourceTag/${TagKey};iam;Filters access by the tags attached to an IAM entity (user or role).;string
imagebuilder;aws:RequestTag/${TagKey};aws;Filters actions by the presence of tag key-value pairs in the request;string
imagebuilder;aws:ResourceTag/${TagKey};aws;Filters actions by tag key-value pairs attached to the resource;string
imagebuilder;aws:TagKeys;aws;Filters actions by the presence of tag keys in the request;string
iot;aws:RequestTag/${TagKey};aws;A tag key that is present in the request that the user makes to IoT.;string
iot;aws:ResourceTag/${TagKey};aws;The tag key component of a tag attached to an IoT resource.;string
iot;aws:TagKeys;aws;The list of all the tag key names associated with the resource in the request.;string
iot;iot:Delete;iot;The flag indicating whether or not to also delete an IoT Tunnel immediately;bool
iot;iot:ThingGroupArn;iot;The list of all IoT Thing Group ARNs that the destination IoT Thing belongs to for  an IoT Tunnel;string
iot;iot:TunnelDestinationService;iot;The list of all destination services for an IoT Tunnel;string
iot1click;aws:RequestTag/${TagKey};aws;A tag key that is present in the request that the user makes to IoT 1-Click.;string
iot1click;aws:ResourceTag/${TagKey};aws;The preface string for a tag key and value pair attached to an IoT 1-Click resource.;string
iot1click;aws:TagKeys;aws;The list of all the tag key names associated with the IoT 1-Click resource in the  request.;string
iotanalytics;aws:RequestTag/${TagKey};aws;A tag key that is present in the request that the user makes to IoT Analytics.;string
iotanalytics;aws:TagKeys;aws;The list of all the tag key names associated with the IoT Analytics resource in the  request.;string
iotanalytics;iotanalytics:ResourceTag/${TagKey};iotanalytics;The preface string for a tag key and value pair attached to an IoT Analytics resource.;string
iotevents;aws:RequestTag/${TagKey};aws;A tag key that is present in the request that the user makes to IoT Events.;string
iotevents;aws:ResourceTag/${TagKey};aws;The tag key by which a tag value is attached to an IoT Events resource.;string
iotevents;aws:TagKeys;aws;The list of all the tag key names associated with the IoT Events resource in the request.;string
iotsitewise;iotsitewise:assetHierarchyPath;iotsitewise;String of asset IDs in the asset hierarchy separated by forward slash.;string
iotsitewise;iotsitewise:childAssetId;iotsitewise;ID of an asset being associated as a child to another asset.;string
iotsitewise;iotsitewise:group;iotsitewise;Group ID.;string
iotsitewise;iotsitewise:portal;iotsitewise;Portal ID.;string
iotsitewise;iotsitewise:project;iotsitewise;Project ID.;string
iotsitewise;iotsitewise:propertyId;iotsitewise;Property ID.;string
iotsitewise;iotsitewise:user;iotsitewise;User ID.;string
iotthingsgraph;aws:RequestTag/${TagKey};aws;Filters access by a key that is present in the request the user makes to the thingsgraph  service.;string
iotthingsgraph;aws:ResourceTag/${TagKey};aws;Filters access by a tag key and value pair.;string
iotthingsgraph;aws:TagKeys;aws;Filters access by the list of all the tag key names present in the request the user  makes to the thingsgraph service.;string
kafka;aws:RequestTag/${TagKey};aws;Filter requests based on the allowed set of values for each of the tags;string
kafka;aws:ResourceTag/${TagKey};aws;Filter actions based on tag-value associated with a MSK resource.;string
kafka;aws:TagKeys;aws;Filter requests based on the presence of mandatory tag keys in the request;string
kinesisanalytics;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
kinesisanalytics;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the resource;string
kinesisanalytics;aws:TagKeys;aws;Filters actions based on the presence of mandatory tag keys in the request;string
kinesisanalytics;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
kinesisanalytics;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the resource;string
kinesisanalytics;aws:TagKeys;aws;Filters actions based on the presence of mandatory tag keys in the request;string
kinesisvideo;aws:RequestTag/${TagKey};aws;Filters requests based on the allowed set of values for each of the tags;string
kinesisvideo;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the stream.;string
kinesisvideo;aws:TagKeys;aws;Filters requests based on the presence of mandatory tag keys in the request;string
kms;kms:BypassPolicyLockoutSafetyCheck;kms;Controls access to the CreateKey and PutKeyPolicy operations based on the value of  the BypassPolicyLockoutSafetyCheck parameter in the request.;bool
kms;kms:CallerAccount;kms;Controls access to specified AWS KMS operations based on the AWS account ID of the  caller. You can use this condition key to allow or deny access to all IAM users and  roles in an AWS account in a single policy statement.;string
kms;kms:CustomerMasterKeySpec;kms;Controls access to an API operation based on the CustomerMasterKeySpec property of  the CMK that is created by or used in the operation. Use it to qualify authorization  of the CreateKey operation or any operation that is authorized for a CMK resource.;string
kms;kms:CustomerMasterKeyUsage;kms;Controls access to an API operation based on the KeyUsage property of the CMK created  by or used in the operation. Use it to qualify authorization of the CreateKey operation  or any operation that is authorized for a CMK resource.;string
kms;kms:DataKeyPairSpec;kms;Controls access to GenerateDataKeyPair and GenerateDataKeyPairWithoutPlaintext operations  based on the value of the DataKeyPairSpec parameter in the request.;string
kms;kms:EncryptionAlgorithm;kms;Controls access to encryption operations based on the value of the encryption algorithm  in the request.;string
kms;kms:EncryptionContextKeys;kms;Controls access based on the presence of specified keys in the encryption context.  The encryption context is an optional element in a cryptographic operation.;string
kms;kms:ExpirationModel;kms;Controls access to the ImportKeyMaterial operation based on the value of the ExpirationModel  parameter in the request.;string
kms;kms:GrantConstraintType;kms;Controls access to the CreateGrant operation based on the grant constraint in the  request.;string
kms;kms:GrantIsForAWSResource;kms;Controls access to the CreateGrant operation when the request comes from a specified  AWS service.;bool
kms;kms:GrantOperations;kms;Controls access to the CreateGrant operation based on the operations in the grant.;string
kms;kms:GranteePrincipal;kms;Controls access to the CreateGrant operation based on the grantee principal in the  grant.;string
kms;kms:KeyOrigin;kms;Controls access to an API operation based on the Origin property of the CMK created  by or used in the operation. Use it to qualify authorization of the CreateKey operation  or any operation that is authorized for a CMK resource.;string
kms;kms:MessageType;kms;Controls access to the Sign and Verify operations based on the value of the MessageType  parameter in the request.;string
kms;kms:ReEncryptOnSameKey;kms;Controls access to the ReEncrypt operation when it uses the same customer master key  that was used for the Encrypt operation.;bool
kms;kms:RetiringPrincipal;kms;Controls access to the CreateGrant operation based on the retiring principal in the  grant.;string
kms;kms:SigningAlgorithm;kms;Controls access to the Sign and Verify operations based on the signing algorithm in  the request.;string
kms;kms:ValidTo;kms;Controls access to the ImportKeyMaterial operation based on the value of the ValidTo  parameter in the request. You can use this condition key to allow users to import  key material only when it expires by the specified date.;numeric
kms;kms:ViaService;kms;Controls access when a request made on the principal's behalf comes from a specified  AWS service.;string
kms;kms:WrappingAlgorithm;kms;Controls access to the GetParametersForImport operation based on the value of the  WrappingAlgorithm parameter in the request.;string
kms;kms:WrappingKeySpec;kms;Controls access to the GetParametersForImport operation based on the value of the  WrappingKeySpec parameter in the request.;string
lambda;lambda:FunctionArn;lambda;The ARN of a lambda function.;arn
lambda;lambda:Layer;lambda;The ARN of a lambda layer.;string
lambda;lambda:Principal;lambda;The AWS principal.;string
lex;lex:associatedIntents;lex;Enables you to control access based on the intents included in the request.;string
lex;lex:associatedSlotTypes;lex;Enables you to control access based on the slot types included in the request.;string
lex;lex:channelType;lex;Enables you to control access based on the channel type included in the request.;string
license-manager;aws:RequestTag/${TagKey};aws;Filters create requests based on allowed set of values for each of the mandatory tags;string
license-manager;aws:TagKeys;aws;Enforce tag keys that are used in the request;string
license-manager;license-manager:ResourceTag/${TagKey};license-manager;Filters actions based on tag-value associated with the resource.;string
lightsail;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
lightsail;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
lightsail;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
macie;aws:SourceArn;aws;Allow access to the specified actions only when the request operates on the specified  aws resource;arn
mediaconvert;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
mediaconvert;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
mediaconvert;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
medialive;aws:RequestTag/${TagKey};aws;The tag for a MediaLive request.;string
medialive;aws:ResourceTag/${TagKey};aws;The tag for a MediaLive resource.;string
medialive;aws:TagKeys;aws;The tag keys for a MediaLive resource or request.;string
mediapackage;aws:RequestTag/${TagKey};aws;None;string
mediapackage;aws:ResourceTag/${TagKey};aws;None;string
mediapackage;aws:TagKeys;aws;None;string
mediatailor;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
mediatailor;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
mediatailor;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
mobiletargeting;aws:RequestTag/${TagKey};aws;Filters access by a key that is present in the request the user makes to the pinpoint  service.;string
mobiletargeting;aws:ResourceTag/${TagKey};aws;Filters access by a tag key and value pair.;string
mobiletargeting;aws:TagKeys;aws;Filters access by the list of all the tag key names present in the request the user  makes to the pinpoint service.;string
mq;aws:RequestTag/${TagKey};aws;None;string
mq;aws:ResourceTag/${TagKey};aws;None;string
mq;aws:TagKeys;aws;None;string
networkmanager;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
networkmanager;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
networkmanager;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
networkmanager;networkmanager:cgwArn;networkmanager;Controls which customer gateways can be associated or disassociated;string
networkmanager;networkmanager:tgwArn;networkmanager;Controls which transit gateways can be registered or deregistered;string
organizations;organizations:ServicePrincipal;organizations;Enables you to filter the request to only the specified service principal names.;string
qldb;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
qldb;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
qldb;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
quicksight;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
quicksight;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
quicksight;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
quicksight;quicksight:IamArn;quicksight;IAM user ARN or role ARN.;string
quicksight;quicksight:SessionName;quicksight;The session name.;string
quicksight;quicksight:UserName;quicksight;The user name.;string
ram;aws:RequestTag/${TagKey};aws;Specifies a tag key and value pair that must be used when creating or tagging a resource  share. If users don't pass these specific tags, or if they don't specify tags at all,  the request fails.;string
ram;aws:ResourceTag/${TagKey};aws;Indicates that the action can only be performed on resources that have the specified  tag key and value pair.;string
ram;aws:TagKeys;aws;Specifies the tag keys that can be used when creating or tagging a resource share;string
ram;ram:AllowsExternalPrincipals;ram;Indicates that the action can only be performed on resource shares that allow or deny  sharing with external principals. For example, specify true if the action can only  be performed on resource shares that allow sharing with external principals. External  principals are AWS accounts that are outside of its AWS organization;bool
ram;ram:PermissionArn;ram;Indicates that the action can only be performed on a resource using the specified  Permission ARN.;arn
ram;ram:Principal;ram;Principals with the specified format can be associated to or disassociated from a  resource share;string
ram;ram:RequestedAllowsExternalPrincipals;ram;The request must have the specified value for 'allowExternalPrincipals'. External  principals are AWS accounts that are outside of its AWS Organization;bool
ram;ram:RequestedResourceType;ram;Indicates that the action can only be performed on the specified resource type;string
ram;ram:ResourceArn;ram;Indicates that the action can only be performed on a resource with the specified ARN.;arn
ram;ram:ResourceShareName;ram;Indicates that the action can only be performed on a resource share with the specified  name.;string
ram;ram:ShareOwnerAccountId;ram;Indicates that the action can only be performed on resource shares owned by a specific  account. For example, you can use this condition key to specify which resource share  invitations can be accepted or rejected based on the resource share ownerâ€™s account  ID.;string
rds;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
rds;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
rds;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
rds;rds:DatabaseClass;rds;A type of DB instance class.;string
rds;rds:DatabaseEngine;rds;A database engine, such as MySQL.;string
rds;rds:DatabaseName;rds;The user-defined name of the database on the DB instance.;string
rds;rds:EndpointType;rds;The type of the endpoint. One of: READER, WRITER, CUSTOM.;string
rds;rds:MultiAz;rds;A value that specifies whether the DB instance runs in multiple Availability Zones.  To indicate that the DB instance is using Multi-AZ, specify true.;boolean
rds;rds:Piops;rds;A value that contains the number of Provisioned IOPS (PIOPS) that the instance supports.  To indicate a DB instance that does not have PIOPS enabled, specify 0.;numeric
rds;rds:StorageEncrypted;rds;A value that specifies whether the DB instance storage should be encrypted. To enforce  storage encryption, specify true.;boolean
rds;rds:StorageSize;rds;The storage volume size (in GB).;numeric
rds;rds:Vpc;rds;A value that specifies whether the DB instance runs in an Amazon Virtual Private Cloud  (Amazon VPC). To indicate that the DB instance runs in an Amazon VPC, specify true.;boolean
