service;condition_key_name;condition_key_service;description;condition_value_type
rds;rds:cluster-pg-tag/${TagKey};rds;A tag attached to a DB cluster parameter group.;string
rds;rds:cluster-snapshot-tag/${TagKey};rds;A tag attached to a DB cluster snapshot.;string
rds;rds:cluster-tag/${TagKey};rds;A tag attached to a DB cluster.;string
rds;rds:db-tag/${TagKey};rds;A tag attached to a DB instance.;string
rds;rds:es-tag/${TagKey};rds;A tag attached to an event subscription.;string
rds;rds:og-tag/${TagKey};rds;A tag attached to a DB option group.;string
rds;rds:pg-tag/${TagKey};rds;A tag attached to a DB parameter group.;string
rds;rds:req-tag/${TagKey};rds;Limits the set of tag keys and values that can be used to tag a resource.;string
rds;rds:ri-tag/${TagKey};rds;A tag attached to a reserved DB instance.;string
rds;rds:secgrp-tag/${TagKey};rds;A tag attached to a DB security group.;string
rds;rds:snapshot-tag/${TagKey};rds;A tag attached to a DB snapshot.;string
rds;rds:subgrp-tag/${TagKey};rds;A tag attached to a DB subnet group.;string
redshift;redshift:DbName;redshift;Filters access by the database name;string
redshift;redshift:DbUser;redshift;Filters access by the database user name;string
redshift;redshift:DurationSeconds;redshift;Filters access by the number of seconds until a temporary credential set expires;string
resource-groups;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
resource-groups;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
resource-groups;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
robomaker;aws:RequestTag/${TagKey};aws;None;string
robomaker;aws:ResourceTag/${TagKey};aws;None;string
robomaker;aws:TagKeys;aws;None;string
route53resolver;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
route53resolver;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
route53resolver;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
s3;s3:AccessPointNetworkOrigin;s3;The network type from which traffic may be received by the access point involved in  the request;string
s3;s3:DataAccessPointAccount;s3;The AWS Account ID of the account that owns the data operations access point involved  in the request;string
s3;s3:DataAccessPointArn;s3;The ARN of the data operations access point involved in the request;string
s3;s3:ExistingJobOperation;s3;None;string
s3;s3:ExistingJobPriority;s3;None;numeric
s3;s3:ExistingObjectTag/<key>;s3;Enables you to verify that an existing object tag has the specific tag key and value.;string
s3;s3:JobSuspendedCause;s3;None;string
s3;s3:LocationConstraint;s3;Enables you to restrict users to creating buckets in only a specific region.;string
s3;s3:RequestJobOperation;s3;None;string
s3;s3:RequestJobPriority;s3;None;numeric
s3;s3:RequestObjectTag/<key>;s3;Restrict the tag keys and values that you want to allow on objects.;string
s3;s3:RequestObjectTagKeys;s3;restrict the tag keys that you want to allow on objects.;string
s3;s3:VersionId;s3;Enables you to limit the permission for the s3:PutObjectVersionTagging action to a  specific object version.;string
s3;s3:authtype;s3;None;string
s3;s3:delimiter;s3;Enables you to require the user to specify the delimiter parameter in the GET Bucket  Object versions request.;string
s3;s3:locationconstraint;s3;Enables you to restrict the user to creating a bucket in only a specific region.;string
s3;s3:max-keys;s3;Enables you to limit the number of keys Amazon S3 returns in response to ListBucket  requests by requiring the user to specify the max-keys parameter.;numeric
s3;s3:object-lock-legal-hold;s3;Enables enforcement of the specified object legal hold status;string
s3;s3:object-lock-mode;s3;Enables enforcement of the specified object retention mode;string
s3;s3:object-lock-remaining-retention-days;s3;Enables enforcement of an object relative to the remaining retention days;string
s3;s3:object-lock-retain-until-date;s3;Enables enforcement of a specific retain-until-date;string
s3;s3:prefix;s3;Enables you to limit the response of the ListBucket API to key names with specific  prefix.;string
s3;s3:signatureage;s3;None;numeric
s3;s3:signatureversion;s3;None;string
s3;s3:versionid;s3;None;string
s3;s3:x-amz-acl;s3;Enables you to require specific access permissions when uploading an object.;string
s3;s3:x-amz-content-sha256;s3;None;string
s3;s3:x-amz-copy-source;s3;Enables you to restrict the copy source to a specific bucket, a specific folder in  the bucket, or a specific object in a bucket.;string
s3;s3:x-amz-grant-full-control;s3;None;string
s3;s3:x-amz-grant-read;s3;None;string
s3;s3:x-amz-grant-read-acp;s3;None;string
s3;s3:x-amz-grant-write;s3;None;string
s3;s3:x-amz-grant-write-acp;s3;None;string
s3;s3:x-amz-metadata-directive;s3;Enables you to enforce certain behavior (COPY vs. REPLACE) when objects are uploaded.;string
s3;s3:x-amz-server-side-encryption;s3;Enables you to require the user to specify this header in the request to ensure that  objects the user uploads are encrypted when they are saved.;string
s3;s3:x-amz-server-side-encryption-aws-kms-key-id;s3;None;string
s3;s3:x-amz-storage-class;s3;None;string
s3;s3:x-amz-website-redirect-location;s3;None;string
sagemaker;aws:RequestTag/${TagKey};aws;A key that is present in the request the user makes to the SageMaker service.;string
sagemaker;aws:ResourceTag/${TagKey};aws;A tag key and value pair.;string
sagemaker;aws:TagKeys;aws;The list of all the tag key names associated with the resource in the request.;string
sagemaker;sagemaker:AcceleratorTypes;sagemaker;The list of all accelerator types associated with the resource in the request.;arrayofstring
sagemaker;sagemaker:AppNetworkAccess;sagemaker;App network access associated with the resource in the request.;string
sagemaker;sagemaker:DirectInternetAccess;sagemaker;The direct internet access associated with the resource in the request.;string
sagemaker;sagemaker:DomainSharingOutputKmsKey;sagemaker;The Domain sharing output KMS key associated with the resource in the request.;arn
sagemaker;sagemaker:FileSystemAccessMode;sagemaker;File system access mode associated with the resource in the request.;string
sagemaker;sagemaker:FileSystemDirectoryPath;sagemaker;File system directory path associated with the resource in the request.;string
sagemaker;sagemaker:FileSystemId;sagemaker;A file system ID associated with the resource in the request.;string
sagemaker;sagemaker:FileSystemType;sagemaker;File system type associated with the resource in the request.;string
sagemaker;sagemaker:HomeEfsFileSystemKmsKey;sagemaker;The KMS Key Id of the EFS File System used for UserProfile home directories, which  is associated with the resource in the request.;arn
sagemaker;sagemaker:InstanceTypes;sagemaker;The list of all instance types associated with the resource in the request.;arrayofstring
sagemaker;sagemaker:InterContainerTrafficEncryption;sagemaker;The inter container traffic encryption associated with the resource in the request.;bool
sagemaker;sagemaker:MaxRuntimeInSeconds;sagemaker;The max runtime in seconds associated with the resource in the request.;numeric
sagemaker;sagemaker:ModelArn;sagemaker;The model arn associated with the resource in the request.;arn
sagemaker;sagemaker:NetworkIsolation;sagemaker;The network isolation associated with the resource in the request.;bool
sagemaker;sagemaker:OutputKmsKey;sagemaker;The output kms key associated with the resource in the request.;arn
sagemaker;sagemaker:ResourceTag/;sagemaker;The preface string for a tag key and value pair attached to a resource.;string
sagemaker;sagemaker:ResourceTag/${TagKey};sagemaker;A tag key and value pair.;string
sagemaker;sagemaker:RootAccess;sagemaker;The root access associated with the resource in the request.;string
sagemaker;sagemaker:VolumeKmsKey;sagemaker;The volume kms key associated with the resource in the request.;arn
sagemaker;sagemaker:VpcSecurityGroupIds;sagemaker;The list of all vpc security group ids associated with the resource in the request.;arrayofstring
sagemaker;sagemaker:VpcSubnets;sagemaker;The list of all vpc subnets associated with the resource in the request.;arrayofstring
sagemaker;sagemaker:WorkteamArn;sagemaker;The workteam arn associated to the request.;arn
sagemaker;sagemaker:WorkteamType;sagemaker;The workteam type associated to the request. This can be public-crowd, private-crowd  or vendor-crowd.;string
savingsplans;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
savingsplans;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the resource;string
savingsplans;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
schemas;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
schemas;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value associated with the resource;string
schemas;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
secretsmanager;aws:RequestTag/tag-key;aws;Filters access by a key that is present in the request the user makes to the Secrets  Manager service.;string
secretsmanager;aws:TagKeys;aws;Filters access by the list of all the tag key namespresent in the request the user  makes to the Secrets Manager service.;string
secretsmanager;secretsmanager:Description;secretsmanager;Filters access by the description text in the request.;string
secretsmanager;secretsmanager:ForceDeleteWithoutRecovery;secretsmanager;Filters access by whether the secret is to be deleted immediately without any recovery  window.;boolean
secretsmanager;secretsmanager:KmsKeyId;secretsmanager;Filters access by the ARN of the KMS key in the request.;string
secretsmanager;secretsmanager:Name;secretsmanager;Filters access by the friendly name of the secret in the request.;string
secretsmanager;secretsmanager:RecoveryWindowInDays;secretsmanager;Filters access by the number of days that Secrets Manager waits before it can delete  the secret.;long
secretsmanager;secretsmanager:ResourceTag/tag-key;secretsmanager;Filters access by a tag key and value pair.;string
secretsmanager;secretsmanager:RotationLambdaARN;secretsmanager;Filters access by the ARN of the rotation Lambda function in the request.;arn
secretsmanager;secretsmanager:SecretId;secretsmanager;Filters access by the SecretID value in the request.;arn
secretsmanager;secretsmanager:VersionId;secretsmanager;Filters access by the unique identifier of the version of the secret in the request.;string
secretsmanager;secretsmanager:VersionStage;secretsmanager;Filters access by the list of version stages in the request.;string
secretsmanager;secretsmanager:resource/AllowRotationLambdaArn;secretsmanager;Filters access by the ARN of the rotation Lambda function associated with the secret.;arn
securityhub;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
securityhub;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
securityhub;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
securityhub;securityhub:TargetAccount;securityhub;The ID of the AWS account into which you want to import findings. In the AWS Security  Finding format, this field is called AwsAccountId;string
servicecatalog;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
servicecatalog;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
servicecatalog;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
servicecatalog;servicecatalog:accountLevel;servicecatalog;Allows users to see and perform actions on resources created by anyone in the account.;string
servicecatalog;servicecatalog:roleLevel;servicecatalog;Allows users to see and perform actions on resources created either by them or by  anyone federating into the same role as them.;string
servicecatalog;servicecatalog:userLevel;servicecatalog;Allows users to see and perform actions on only resources that they created.;string
servicediscovery;servicediscovery:NamespaceArn;servicediscovery;A filter that lets you get objects by specifying the Amazon Resource Name (ARN) for  the related namespace.;string
servicediscovery;servicediscovery:NamespaceName;servicediscovery;A filter that lets you get objects by specifying the name of the related namespace.;string
servicediscovery;servicediscovery:ServiceArn;servicediscovery;A filter that lets you get objects by specifying the Amazon Resource Name (ARN) for  the related service.;string
servicediscovery;servicediscovery:ServiceName;servicediscovery;A filter that lets you get objects by specifying the name of the related service.;string
servicequotas;servicequotas:service;servicequotas;Filters or restricts access to a specified AWS service;string
ses;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
ses;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
ses;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
ses;ses:FeedbackAddress;ses;"The ""Return-Path"" address, which specifies where bounces and complaints are sent by  email feedback forwarding.";string
ses;ses:FromAddress;ses;"The ""From"" address of a message.";string
ses;ses:FromDisplayName;ses;"The ""From"" address that is used as the display name of a message.";string
ses;ses:Recipients;ses;"The recipient addresses of a message, which include the ""To"", ""CC"", and ""BCC"" addresses.";string
ses;ses:FeedbackAddress;ses;"The ""Return-Path"" address, which specifies where bounces and complaints are sent by  email feedback forwarding.";string
ses;ses:FromAddress;ses;"The ""From"" address of a message.";string
ses;ses:FromDisplayName;ses;"The ""From"" address that is used as the display name of a message.";string
ses;ses:Recipients;ses;"The recipient addresses of a message, which include the ""To"", ""CC"", and ""BCC"" addresses.";string
signer;aws:RequestTag/${TagKey};aws;Filters create requests based on the allowed set of values for each of the tags.;string
signer;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value associated with the resource.;string
signer;aws:TagKeys;aws;Filters create requests based on the presence of mandatory tags in the request.;string
sns;aws:RequestTag/${TagKey};aws;Tags from request;string
sns;aws:TagKeys;aws;Tag keys from request;string
sns;sns:Endpoint;sns;The URL, email address, or ARN from a Subscribe request or a previously confirmed  subscription.;string
sns;sns:Protocol;sns;The protocol value from a Subscribe request or a previously confirmed subscription.;string
ssm;aws:RequestTag/${TagKey};aws;Filters 'Create' requests based on the allowed set of values for a specified tags;string
ssm;aws:ResourceTag/${TagKey};aws;Filters access based on a tag key-value pair assigned to the AWS resource;string
ssm;aws:TagKeys;aws;Filters 'Create' requests based on whether mandatory tags are included in the request;string
ssm;ssm:Overwrite;ssm;Filters access by controlling whether the values for specified resources can be overwritten.;string
ssm;ssm:Recursive;ssm;Filters access for resources created in a hierarchical structure.;string
ssm;ssm:SessionDocumentAccessCheck;ssm;Filters access by verifying that a user also has access to the default Session Manager  configuration document.;boolean
ssm;ssm:SyncType;ssm;Filters access by verifying that a user also has access to the ResourceDataSync SyncType  specified in the request;string
ssm;ssm:resourceTag/tag-key;ssm;Filters access based on a tag key-value pair assigned to the Systems Manager resource;string
states;aws:RequestTag/${TagKey};aws;Tag for request;string
states;aws:ResourceTag/${TagKey};aws;Tag for resource;string
states;aws:TagKeys;aws;Tag for key;string
storagegateway;aws:RequestTag/${TagKey};aws;Filters create requests based on the allowed set of values for each of the tags.;string
storagegateway;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value associated with the resource.;string
storagegateway;aws:TagKeys;aws;Filters create requests based on the presence of mandatory tags in the request.;string
sts;accounts.google.com:aud;accounts.google.com;Filters actions based on the Google application ID;string
sts;accounts.google.com:oaud;accounts.google.com;Filters actions based on the Google audience;string
sts;accounts.google.com:sub;accounts.google.com;Filters actions based on the subject of the claim (the Google user ID);string
sts;aws:FederatedProvider;aws;Filters actions based on the IdP that was used to authenticate the user;string
sts;aws:PrincipalTag/${TagKey};aws;Filters actions based on the tag associated with the principal that is making the  request;string
sts;aws:RequestTag/${TagKey};aws;Filters actions based on the tags that are passed in the request;string
sts;aws:ResourceTag/${TagKey};aws;Filters actions based on the tags associated with the resource;string
sts;aws:TagKeys;aws;Filters actions based on the tag keys that are passed in the request;string
sts;cognito-identity.amazonaws.com:amr;cognito-identity.amazonaws.com;Filters actions based on the login information for Amazon Cognito;string
sts;cognito-identity.amazonaws.com:aud;cognito-identity.amazonaws.com;Filters actions based on the Amazon Cognito identity pool ID;string
sts;cognito-identity.amazonaws.com:sub;cognito-identity.amazonaws.com;Filters actions based on the subject of the claim (the Amazon Cognito user ID);string
sts;graph.facebook.com:app_id;graph.facebook.com;Filters actions based on the Facebook application ID;string
sts;graph.facebook.com:id;graph.facebook.com;Filters actions based on the Facebook user ID;string
sts;saml:aud;saml;Filters actions based on the endpoint URL to which SAML assertions are presented;string
sts;saml:cn;saml;Filters actions based on the eduOrg attribute;string
sts;saml:commonName;saml;Filters actions based on the commonName attribute;string
sts;saml:doc;saml;Filters actions based on the principal that was used to assume the role;string
sts;saml:eduorghomepageuri;saml;Filters actions based on the eduOrg attribute;string
sts;saml:eduorgidentityauthnpolicyuri;saml;Filters actions based on the eduOrg attribute;string
sts;saml:eduorglegalname;saml;Filters actions based on the eduOrg attribute;string
sts;saml:eduorgsuperioruri;saml;Filters actions based on the eduOrg attribute;string
sts;saml:eduorgwhitepagesuri;saml;Filters actions based on the eduOrg attribute;string
sts;saml:edupersonaffiliation;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonassurance;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonentitlement;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonnickname;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonorgdn;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonorgunitdn;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonprimaryaffiliation;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonprimaryorgunitdn;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonprincipalname;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersonscopedaffiliation;saml;Filters actions based on the eduPerson attribute;string
sts;saml:edupersontargetedid;saml;Filters actions based on the eduPerson attribute;string
sts;saml:givenName;saml;Filters actions based on the givenName attribute;string
sts;saml:iss;saml;Filters actions based on the issuer, which is represented by a URN;string
sts;saml:mail;saml;Filters actions based on the mail attribute;string
sts;saml:name;saml;Filters actions based on the name attribute;string
sts;saml:namequalifier;saml;Filters actions based on the hash value of the issuer, account ID, and friendly name;string
sts;saml:organizationStatus;saml;Filters actions based on the organizationStatus attribute;string
sts;saml:primaryGroupSID;saml;Filters actions based on the primaryGroupSID attribute;string
sts;saml:sub;saml;Filters actions based on the subject of the claim (the SAML user ID);string
sts;saml:sub_type;saml;Filters actions based on the value persistent, transient, or the full Format URI;string
sts;saml:surname;saml;Filters actions based on the surname attribute;string
sts;saml:uid;saml;Filters actions based on the uid attribute;string
sts;saml:x500UniqueIdentifier;saml;Filters actions based on the uid attribute;string
sts;sts:ExternalId;sts;Filters actions based on the unique identifier equired when you assume a role in another  account;string
sts;sts:TransitiveTagKeys;sts;Filters actions based on the transitive tag keys that are passed in the request;string
sts;www.amazon.com:app_id;www.amazon.com;Filters actions based on the Login with Amazon application ID;string
sts;www.amazon.com:user_id;www.amazon.com;Filters actions based on the Login with Amazon user ID;string
swf;aws:RequestTag/${TagKey};aws;Tag for request.;string
swf;aws:ResourceTag/${TagKey};aws;Tag for resource.;string
swf;aws:TagKeys;aws;Tag for key.;string
swf;swf:activityType.name;swf;Constrains the policy statement to only an activity type of the specified name.;string
swf;swf:activityType.version;swf;Contstrains the policy statement to only an activity type of the specified version.;string
swf;swf:defaultTaskList.name;swf;Constrains the policy statement to only requests that specify a matching defaultTaskList  name.;string
swf;swf:name;swf;Constrains the policy statement to only activities or workflows with the specified  name.;string
swf;swf:tagFilter.tag;swf;Constrains the policy statement to only requests that specify a matching tagFilter.tag  value.;string
swf;swf:tagList.member.0;swf;Constrains the policy statement to only requests that contain the specified tag.;string
swf;swf:tagList.member.1;swf;Constrains the policy statement to only requests that contain the specified tag.;string
swf;swf:tagList.member.2;swf;Constrains the policy statement to only requests that contain the specified tag.;string
swf;swf:tagList.member.3;swf;Constrains the policy statement to only requests that contain the specified tag.;string
swf;swf:tagList.member.4;swf;Constrains the policy statement to only requests that contain the specified tag.;string
swf;swf:taskList.name;swf;Constrains the policy statement to only requests that specify a tasklist with the  specified name.;string
swf;swf:typeFilter.name;swf;Constrains the policy statement to only requests that specify a type filter with the  specified name.;string
swf;swf:typeFilter.version;swf;Constrains the policy statement to only requests that specify a type filter with the  specified version.;string
swf;swf:version;swf;Constrains the policy statement to only activities or workflows with the specified  version.;string
swf;swf:workflowType.name;swf;Constrains the policy statement to only a workflow of the specified type.;string
swf;swf:workflowType.name;swf;Constrains the policy statement to only requests that specify a workflow type of the  specified name.;string
swf;swf:workflowType.version;swf;Constrains the policy statement to only requests that specify a workflow type of the  specified version.;string
transfer;aws:RequestTag/${TagKey};aws;A key that is present in the request the user makes.;string
transfer;aws:ResourceTag/${TagKey};aws;A key that is present on the resource the user makes.;string
transfer;aws:TagKeys;aws;The list of all the tag key names associated with the resource in the request.;string
waf;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
waf;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the resource;string
waf;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
waf-regional;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
waf-regional;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the resource;string
waf-regional;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
wafv2;aws:RequestTag/${TagKey};aws;Filters actions based on the allowed set of values for each of the tags;string
wafv2;aws:ResourceTag/${TagKey};aws;Filters actions based on tag-value assoicated with the resource;string
wafv2;aws:TagKeys;aws;Filters actions based on the presence of mandatory tags in the request;string
workmail;aws:RequestTag/${TagKey};aws;Filters actions based on the presence of tag key-value pairs in the request;string
workmail;aws:ResourceTag/${TagKey};aws;Filters actions based on tag key-value pairs attached to the resource;string
workmail;aws:TagKeys;aws;Filters actions based on the presence of tag keys in the request;string
